id,tenant_id,nombre,activo,orden,created_at,created_by,updated_at,updated_by,deleted_at,deleted_by,code,is_commercial,display_name
ea991d17-97b3-45bf-ac7a-44acaf4d78e7,00000000-0000-0000-0000-00000000d01c,OBLEAS FIGURAS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,114,t,OBLEAS FIGURAS
2028865e-7095-47dd-bed7-c5e3a121857d,00000000-0000-0000-0000-00000000d01c,JOSE ALFONSO GONZALES AYALA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,115,t,JOSE ALFONSO GONZALES AYALA
1056fa36-507a-432e-8672-65339e5c1110,00000000-0000-0000-0000-00000000d01c,BOTANAS Y DERIVADOS BYDSA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,120,t,BOTANAS Y DERIVADOS BYDSA
647f9ff7-7603-441d-b17c-15fa3fb0b5f1,00000000-0000-0000-0000-00000000d01c,RIFA ROSI,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,025,f,RIFA ROSI
e220c2a1-06b6-4b69-9c69-b6fbf7a4b95c,00000000-0000-0000-0000-00000000d01c,DIST CABADAS DE LA PIEDAD SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,126,t,DIST CABADAS DE LA PIEDAD
b96d6299-21d1-427f-a405-e2e5f87bd6d7,00000000-0000-0000-0000-00000000d01c,ARBOLSA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,620,t,ARBOLSA
a5ccd7c7-bb73-41b3-9cd0-24edd8457ca2,00000000-0000-0000-0000-00000000d01c,CONSERVAS LA COSTEÑA (CHILES) S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,128,t,CONSERVAS LA COSTEÑA (CHILES)
3865ac7f-4746-40bf-8d4b-214655814bba,00000000-0000-0000-0000-00000000d01c,D´CHAPIS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,131,t,D´CHAPIS
6ad3bb57-c3d2-4205-b510-0e44cc9ab73e,00000000-0000-0000-0000-00000000d01c,PRODUCTOS ALIMENTICIOS LA MODERNA S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,134,t,PRODUCTOS ALIMENTICIOS LA MODERNA
7203f5de-4364-4f42-9efa-35a3d59b5597,00000000-0000-0000-0000-00000000d01c,CHOCOLATES LUSSEL S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,137,t,CHOCOLATES LUSSEL
28b27ecb-be20-47a0-b838-6d0e71c15c08,00000000-0000-0000-0000-00000000d01c,COSPOR DISTRIBUCIONES S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,139,t,COSPOR DISTRIBUCIONES
f36060de-7aed-4233-93c5-fb78d05452c9,00000000-0000-0000-0000-00000000d01c,PAPAS JARYS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,140,t,PAPAS JARYS
22406014-d78b-403a-8e2b-80f8ae7ac7d1,00000000-0000-0000-0000-00000000d01c,JOSE HERNANDEZ JIMENEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,143,t,JOSE HERNANDEZ JIMENEZ
ae954aa6-219b-4b9c-8907-0af255b883dc,00000000-0000-0000-0000-00000000d01c,PAPAS DEL HOGAR,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,144,t,PAPAS DEL HOGAR
90560b1b-3f12-44fd-a168-22e046de11db,00000000-0000-0000-0000-00000000d01c,FRITURA SR. PAPA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,148,t,FRITURA SR. PAPA
5ef2e013-855d-413f-bcba-4d06fb0791b3,00000000-0000-0000-0000-00000000d01c,NUEVA WAL MART DE MEXICO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,149,t,NUEVA WAL MART DE MEXICO
4eaa0c3c-db11-452a-a50c-289cdb64f402,00000000-0000-0000-0000-00000000d01c,LAURA HERREJON RODRIGUEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,150,t,LAURA HERREJON RODRIGUEZ
c5fa5612-06a7-47cd-8357-6bcaef480736,00000000-0000-0000-0000-00000000d01c,JOSE URIEL GUERRERO FUENTES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,151,t,JOSE URIEL GUERRERO FUENTES
c6e2c25a-ff2d-4704-8d17-6ee158523257,00000000-0000-0000-0000-00000000d01c,EL FAROLITO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,154,t,EL FAROLITO
fb1faf79-5a2e-477b-a822-e24081b61c6b,00000000-0000-0000-0000-00000000d01c,FABRICACION Y DISTRIBUCION  DE PALILLO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,155,t,FABRICACION Y DISTRIBUCION  DE PALILLO
979535ed-7b9f-45ec-a6c2-e79eeda86b04,00000000-0000-0000-0000-00000000d01c,COMERCIALIZADORA DULCERA DE ABASTOS S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,157,t,COMERCIALIZADORA DULCERA DE ABASTOS
8a7ea0ce-eece-4a96-993f-34dc47efdf65,00000000-0000-0000-0000-00000000d01c,OBLEA MONARCA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,159,t,OBLEA MONARCA
85fc9e55-9468-4ca0-af23-dedaf40fcd2b,00000000-0000-0000-0000-00000000d01c,PLASTICORVE,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,161,t,PLASTICORVE
632cd4e4-a6a4-47f3-90e5-6aa98c082a9d,00000000-0000-0000-0000-00000000d01c,EFFEM MEXICO INC. Y COMPAÑÍAS EN N.C DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,162,t,EFFEM MEXICO INC. Y COMPAÑÍAS EN N.C DE CV
658dafbf-b5f7-4620-93d3-1e81f5a80a19,00000000-0000-0000-0000-00000000d01c,COMER. PEPSICO MEXICO S DE R L DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,164,t,COMER. PEPSICO MEXICO
b373878c-a1a6-4c33-bc5a-ee917f5fa6bb,00000000-0000-0000-0000-00000000d01c,DULCES KOKITO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,166,t,DULCES KOKITO
319d54ea-f3ed-43eb-b57d-dda57de8c8f9,00000000-0000-0000-0000-00000000d01c,JOBA MENERA BARRERA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,167,t,JOBA MENERA BARRERA
8c11e12c-b399-4ae6-8557-b4c471066e78,00000000-0000-0000-0000-00000000d01c,CUERITOS FRYEN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,168,t,CUERITOS FRYEN
6d8603f2-d77a-422d-8814-66bcfa3bab43,00000000-0000-0000-0000-00000000d01c,RICARDO CARRIZALES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,173,t,RICARDO CARRIZALES
727a68ac-121e-4558-9fb6-50c516c4ebbf,00000000-0000-0000-0000-00000000d01c,DULCES MICHO SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,189,t,DULCES MICHO
cae8a75e-e034-4968-9023-eb715c2ee31f,00000000-0000-0000-0000-00000000d01c,PRODUCTOS RICOLINO (GRANEL),t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,192,t,PRODUCTOS RICOLINO (GRANEL)
f4f74e2e-0807-41af-a45d-7c169cc50bbc,00000000-0000-0000-0000-00000000d01c,DART DE MEXICO S DE RL DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,193,t,DART DE MEXICO
f379d92d-63ea-4296-b37d-c9ce16df5419,00000000-0000-0000-0000-00000000d01c,DON PALNQUETO S DE RL DE CV.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,198,t,DON PALNQUETO
4db9b6f2-9437-4a69-ae8d-cda283ad6ab1,00000000-0000-0000-0000-00000000d01c,HUMBERTO PLASENCIA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,199,t,HUMBERTO PLASENCIA
74d57a60-eae7-4375-8a00-de5e89bf84ef,00000000-0000-0000-0000-00000000d01c,VICTOR ANGUIANO GUZMAN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,252,t,VICTOR ANGUIANO GUZMAN
2100ba44-b419-43bd-a714-d4526697b071,00000000-0000-0000-0000-00000000d01c,BOTANA BOKADOS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,253,t,BOTANA BOKADOS
56afb2ed-10e7-4c26-92d6-aa6af4f8c7df,00000000-0000-0000-0000-00000000d01c,CLAUDIA MARIA HERNANDEZ LOPEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,200,t,CLAUDIA MARIA HERNANDEZ LOPEZ
56582dca-382d-41c6-bfef-813c9c9dbede,00000000-0000-0000-0000-00000000d01c,BOTANAS MICHOACAN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,201,t,BOTANAS MICHOACAN
d7655037-9434-4668-8bb0-0916c6c44560,00000000-0000-0000-0000-00000000d01c,RIFAS LA LOMBRIZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,204,t,RIFAS LA LOMBRIZ
d71fd0ab-7f58-45c3-8344-1f2386575177,00000000-0000-0000-0000-00000000d01c,BOTANAS PAU,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,205,t,BOTANAS PAU
4a0e90f8-4400-46cc-9b34-077ef327e40f,00000000-0000-0000-0000-00000000d01c,GUIILERMO ZAPIEN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,206,t,GUIILERMO ZAPIEN
235cf32e-026a-469b-84e5-770c600c5ff2,00000000-0000-0000-0000-00000000d01c,CHURROS LOS BIGOTES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,207,t,CHURROS LOS BIGOTES
ec8c843b-3120-4190-812f-2d414781ebbe,00000000-0000-0000-0000-00000000d01c,ECODELI COMERCIAL S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,210,t,ECODELI COMERCIAL
c97110a1-79d1-4934-9e94-ec85309f430a,00000000-0000-0000-0000-00000000d01c,SMMTY CUBIERTOS DE PLASTICO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,212,t,SMMTY CUBIERTOS DE PLASTICO
100bb8cb-6130-4af1-8046-cd4dc4e8a44a,00000000-0000-0000-0000-00000000d01c,J. ROBERTO CASTILLO MENDOZA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,218,t,J. ROBERTO CASTILLO MENDOZA
7688f1b9-9a1a-419b-92ed-a7be6e8d3c78,00000000-0000-0000-0000-00000000d01c,JOSE LUIS MENDOZA M.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,221,t,JOSE LUIS MENDOZA M
f4ee5ca9-63fa-41ab-b18f-5fde391f0fb0,00000000-0000-0000-0000-00000000d01c,ALEJANDRO ROMERO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,222,t,ALEJANDRO ROMERO
185749bd-86a5-43e1-b222-f1298da60202,00000000-0000-0000-0000-00000000d01c,PALETAS ALMA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,223,t,PALETAS ALMA
7224caa5-f72e-4e5c-b232-0f4ee26ff853,00000000-0000-0000-0000-00000000d01c,PRODUCTOS INDY SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,224,t,PRODUCTOS INDY
43318e5a-7719-4f73-9aa8-3f37f89c02f4,00000000-0000-0000-0000-00000000d01c,PALETAS MARA SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,227,t,PALETAS MARA
00738d97-7fd5-4486-9764-315cf758d8b1,00000000-0000-0000-0000-00000000d01c,DISTRIBUIDORA DE DULCES TRIBILIN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,228,t,DISTRIBUIDORA DE DULCES TRIBILIN
83bd32c4-e0a6-4dfe-9c27-4ebe54ae7e5a,00000000-0000-0000-0000-00000000d01c,GRUPO CONFITERO ELIZARRARAZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,229,t,GRUPO CONFITERO ELIZARRARAZ
86c29e4f-b35b-4345-a201-c7fc8bd0210f,00000000-0000-0000-0000-00000000d01c,GUILLERMO LOPEZ GUTIERREZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,230,t,GUILLERMO LOPEZ GUTIERREZ
74d73bdc-cbd2-4bf4-b5e4-853dd36cc13c,00000000-0000-0000-0000-00000000d01c,SWEET WISHES INTERNATIONAL,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,232,t,SWEET WISHES INTERNATIONAL
28040a88-080b-4fcb-9c97-7e88ea5dfdaf,00000000-0000-0000-0000-00000000d01c,REYHER COMERCIALIZADORA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,236,t,REYHER COMERCIALIZADORA
790eab84-a526-4e3d-ae95-f3bf7d07ed53,00000000-0000-0000-0000-00000000d01c,BARQUILLOS Y  DULCES D ELIZ  SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,237,t,BARQUILLOS Y  DULCES D ELIZ
bf8da759-c406-4fc1-bf5c-05ce4f771bee,00000000-0000-0000-0000-00000000d01c,SALSA HABANERA DON LIOBA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,240,t,SALSA HABANERA DON LIOBA
f9b7cad0-335c-4d28-ac66-dd38058d47b1,00000000-0000-0000-0000-00000000d01c,Ismael Rivera  Mosqueda,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,241,t,Ismael Rivera  Mosqueda
0ee5b6cc-d193-4b7d-954c-f846eb7565d1,00000000-0000-0000-0000-00000000d01c,MERENGUE LA MORENITA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,242,t,MERENGUE LA MORENITA
a5b52122-2eb9-489e-b7a1-9a829055696a,00000000-0000-0000-0000-00000000d01c,DULCERIA DE LOS ALTOS SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,244,t,DULCERIA DE LOS ALTOS
6bc61a5d-3e90-45cf-ba77-f724ad9a7f58,00000000-0000-0000-0000-00000000d01c,GRUPO ZORRO ABARROTERO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,245,t,GRUPO ZORRO ABARROTERO
9bb85c82-e2ba-4839-a8a4-59c753d65e83,00000000-0000-0000-0000-00000000d01c,EDUARDO CORTES ADAME,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,248,t,EDUARDO CORTES ADAME
29c30a6b-16bc-40b0-86fb-bdf47eceeb64,00000000-0000-0000-0000-00000000d01c,Fernando Gutierrez Rodriguez,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,249,t,Fernando Gutierrez Rodriguez
fe6c972f-c8b2-4fd9-bd30-1d57e75cfa55,00000000-0000-0000-0000-00000000d01c,UNIDAL MEXICO SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,251,t,UNIDAL MEXICO
0c83794e-19d1-4b5d-b321-2d1b056db0e1,00000000-0000-0000-0000-00000000d01c,POLIETILENOS DEL CENTRO S.A DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,197,f,POLIETILENOS DEL CENTRO
1a785f60-b7c3-4ad6-b345-b5d5d99da5ec,00000000-0000-0000-0000-00000000d01c,GRUPO BOTANERO ALTEÑO SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,256,t,GRUPO BOTANERO ALTEÑO
9905fccf-3c9d-4c16-a7cd-a8fdae79f9f7,00000000-0000-0000-0000-00000000d01c,PRODUCTOS AVILA SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,257,t,PRODUCTOS AVILA
8ca321d3-510e-49ec-a0f9-581df119cb56,00000000-0000-0000-0000-00000000d01c,RAMON SANDOVAL,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,260,t,RAMON SANDOVAL
39ff0b6d-edd2-489d-8862-6939735ca312,00000000-0000-0000-0000-00000000d01c,MA. LOURDES SANCHEZ ARREOLA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,262,t,MA. LOURDES SANCHEZ ARREOLA
33678c0a-f5b1-4a65-9c73-1189550e4766,00000000-0000-0000-0000-00000000d01c,BOTANAS Y FRITURAS PEREZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,265,t,BOTANAS Y FRITURAS PEREZ
f21f59f4-6c07-49de-922f-0b8a4eca78b0,00000000-0000-0000-0000-00000000d01c,OCTAVIO CORTES ADAME,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,269,t,OCTAVIO CORTES ADAME
78b5b2f6-92f4-4f60-ab7b-124db2df1875,00000000-0000-0000-0000-00000000d01c,MA. CONCEPCION GUTIERREZ RIVAS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,270,t,MA. CONCEPCION GUTIERREZ RIVAS
2db6ee33-265e-42b2-971d-36d49972ceb3,00000000-0000-0000-0000-00000000d01c,ESTRELLA DORADA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,272,t,ESTRELLA DORADA
54dcc30f-9f64-46d0-b1eb-23e56a7a76e6,00000000-0000-0000-0000-00000000d01c,BARQUILLOS LUVIANO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,275,t,BARQUILLOS LUVIANO
c8ce778f-72fb-4bad-8fa0-2709562bb25e,00000000-0000-0000-0000-00000000d01c,GRACIELA ANGELICA TOPETE DAVILA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,276,t,GRACIELA ANGELICA TOPETE DAVILA
0db4a153-2120-4542-a961-2f171ee72525,00000000-0000-0000-0000-00000000d01c,RICOLINO S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,277,t,RICOLINO
40bcfd42-3956-4d00-89f2-0caf6f63a696,00000000-0000-0000-0000-00000000d01c,PLASTICORTES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,281,t,PLASTICORTES
d9a0be36-a774-4ff3-b1d4-2a5b4c5ac0ca,00000000-0000-0000-0000-00000000d01c,FANTASIA 2000 SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,284,t,FANTASIA 2000
08e8d1c7-67b3-4e09-b3d9-e463a56292cc,00000000-0000-0000-0000-00000000d01c,DISTRIBUIDORA DE LA ROSA SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,285,t,DISTRIBUIDORA DE LA ROSA
a96933bc-e2a8-4e22-891e-6e739d68ffa7,00000000-0000-0000-0000-00000000d01c,FABRICA DE DULCES RAVI S.A.DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,289,t,FABRICA DE DULCES RAVI
cad777cf-2c4c-4031-acb1-21df760582ab,00000000-0000-0000-0000-00000000d01c,HUBIN,t,0,2026-05-26 17:19:39.303264+00,,2026-06-01 22:58:16.164845+00,,,,290,t,HUBIN
58852772-84dd-46e1-a4b3-0db8f157ee71,00000000-0000-0000-0000-00000000d01c,PRODUCTOS FRUTI FRESK DE ARANDAS SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,291,t,PRODUCTOS FRUTI FRESK DE ARANDAS
40b09de4-d34c-4546-a507-b6228820eeab,00000000-0000-0000-0000-00000000d01c,GRUPO INDUSTRIAL SWEETS SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,292,t,GRUPO INDUSTRIAL SWEETS
cd25d844-6bbb-4ee7-ba15-58c241c15b34,00000000-0000-0000-0000-00000000d01c,AURRORA ARRIETA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,293,t,AURRORA ARRIETA
aadd0f4b-3004-451e-afc4-965c7a1631e5,00000000-0000-0000-0000-00000000d01c,JOSE MIGUEL GARCIA GARCIA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,296,t,JOSE MIGUEL GARCIA GARCIA
f8ff2932-d0a2-4c24-8dc2-a9ff032b0789,00000000-0000-0000-0000-00000000d01c,AZTECA CONFITERIA S.A DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,359,t,AZTECA CONFITERIA
ecbb7600-3829-46da-b9c9-4361d0cd5496,00000000-0000-0000-0000-00000000d01c,ETIQUETAS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,364,t,ETIQUETAS
5cf89a61-a9bc-49e9-b22f-92a55e73b78d,00000000-0000-0000-0000-00000000d01c,ALICIA ARIAS ACEVES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,365,t,ALICIA ARIAS ACEVES
c82d8143-4227-4eb2-81ad-98a121259dda,00000000-0000-0000-0000-00000000d01c,EDWIN RAFAEL LUVIANO ARZOLA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,375,t,EDWIN RAFAEL LUVIANO ARZOLA
37915b4c-8adc-495f-9b8e-1ce5f52ebe13,00000000-0000-0000-0000-00000000d01c,LA SUIZA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,297,t,LA SUIZA
f59de291-064c-4a22-a23a-6266964e2b8c,00000000-0000-0000-0000-00000000d01c,K- BOTANAS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,299,t,K- BOTANAS
045b1414-cb2d-4cb0-8023-be993118a915,00000000-0000-0000-0000-00000000d01c,ROMPOPE SANTA SOFIA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,300,t,ROMPOPE SANTA SOFIA
22659064-e49b-4bd2-9c73-467921aff1d0,00000000-0000-0000-0000-00000000d01c,DE MAMÁ GOURMET,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,302,t,DE MAMÁ GOURMET
592977bb-21fd-4b7b-a7b3-9b3a7e1ba5fc,00000000-0000-0000-0000-00000000d01c,DISTRIBUIDORA DE DULCES ALDAMA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,303,t,DISTRIBUIDORA DE DULCES ALDAMA
36a82674-d997-4abc-a446-2d227bbaa64c,00000000-0000-0000-0000-00000000d01c,DULCES ROBELIS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,304,t,DULCES ROBELIS
8c99106c-a939-42e9-9b7c-9c6e9957fcfa,00000000-0000-0000-0000-00000000d01c,FEMSA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,305,t,FEMSA
0f41087b-70c5-48b8-92f5-e40247840914,00000000-0000-0000-0000-00000000d01c,MERCATURAM PRODUCTOS DESECHABLES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,307,t,MERCATURAM PRODUCTOS DESECHABLES
69f85158-299e-457a-a17e-65779eb9ca84,00000000-0000-0000-0000-00000000d01c,PATYLETA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,449,t,PATYLETA
124a17ea-e564-464d-842c-67d64632500a,00000000-0000-0000-0000-00000000d01c,FABRICA DE DULCES DON VASCO DE MORELIA SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,308,t,FABRICA DE DULCES DON VASCO DE MORELIA
f3756dad-020b-40b5-a5e5-0c89198e0827,00000000-0000-0000-0000-00000000d01c,ALUPLASTIC,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,310,t,ALUPLASTIC
feacf14f-4cb9-40c5-a1f8-4f8c24c56c96,00000000-0000-0000-0000-00000000d01c,KING INTERNACIONAL DESECHABLES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,311,t,KING INTERNACIONAL DESECHABLES
55d377a4-46d4-41fa-a6b1-3be79d5c1834,00000000-0000-0000-0000-00000000d01c,Alegria de Guadalajara S.A de C.V,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,313,t,Alegria de Guadalajara
d0afeda3-5e48-4500-8cb6-43f930e90398,00000000-0000-0000-0000-00000000d01c,TECNICA MEXICANA DE ALIMENTACION SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,317,t,TECNICA MEXICANA DE ALIMENTACION
58e426ec-3542-426e-8f5d-8f9ac66ae94b,00000000-0000-0000-0000-00000000d01c,OBLEAS SAHUAYO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,318,t,OBLEAS SAHUAYO
996d633e-cecc-402d-89d0-0dbc18f7d8e0,00000000-0000-0000-0000-00000000d01c,PURATOS DE MEXICO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,319,t,PURATOS DE MEXICO
2867c822-0b55-41a7-ba37-b7eb3ce061ca,00000000-0000-0000-0000-00000000d01c,ALGODONES MUNDO DE CARAMELO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,320,t,ALGODONES MUNDO DE CARAMELO
a139ce9a-8c5a-40ac-9855-828cd8a1c0c0,00000000-0000-0000-0000-00000000d01c,ENRIQUE LEON DOMINGUEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,321,t,ENRIQUE LEON DOMINGUEZ
